Name,pointNumber,setNum,gameNumber,player1Name,player2Name,pointScore,gameScore,setScore,tiebreakScore,side,serverName,returnerName,Position,pointEndPosition,Duration,pointWonBy,rallyCount,rallyCountFreq,firstServeIn,secondServeIn,serveResult,serveInPlacement,firstServeZone,secondServeZone,isAce,returnDirection,returnFhBh,errorType,returnError,lastShotDirection,lastShotFhBh,lastShotHitBy,lastShotResult,isBreakPoint,atNetPlayer1,atNetPlayer2,player1SetScore,player2SetScore,player1GameScore,player2GameScore,player1PointScore,player2PointScore,player1TiebreakScore,player2TiebreakScore,player1ServeResult,player1ServePlacement,player1ReturnPlacement,player1ReturnFhBh,player1LastShotPlacement,player1LastShotFhBh,player1LastShotResult,player2ServeResult,player2ServePlacement,player2ReturnPlacement,player2ReturnFhBh,player2LastShotPlacement,player2LastShotFhBh,player2LastShotResult,clientTeam,opponentTeam
"Set 1: 0-0, 0-0 Elise Wagle Serving",1,1,1,Elise Wagle,Sara Svetac,0-0,0-0,0-0,,Deuce,Elise Wagle,Sara Svetac,18543,46619,,Elise Wagle,12,9 - 12,1,0,1st Serve In,Body,Body,,False,Down the Line,Backhand,Net,,Crosscourt,Backhand,Sara Svetac,Error,False,,,0,0,0,0,0,0,,,1st Serve In,Deuce: Body,,,,,,,,Down the Line,Backhand,Crosscourt,Backhand,Error,,Arizona State
"Set 1: 0-0, 15-0 Elise Wagle Serving",2,1,1,Elise Wagle,Sara Svetac,15-0,0-0,0-0,,Ad,Elise Wagle,Sara Svetac,71625,81335,,Sara Svetac,5,5 - 8,1,0,1st Serve In,Body,Body,,False,Crosscourt,Forehand,Long,,Crosscourt,Backhand,Elise Wagle,Error,False,,,0,0,0,0,15,0,,,1st Serve In,Ad: Body,,,Crosscourt,Backhand,Error,,,Crosscourt,Forehand,,,,,Arizona State
"Set 1: 0-0, 15-15 Elise Wagle Serving",3,1,1,Elise Wagle,Sara Svetac,15-15,0-0,0-0,,Deuce,Elise Wagle,Sara Svetac,98122,119697,,Elise Wagle,13,13 +,1,0,1st Serve In,Body,Body,,False,Crosscourt,Backhand,,,Down the Line,Forehand,Elise Wagle,Winner,False,,,0,0,0,0,15,15,,,1st Serve In,Deuce: Body,,,Down the Line,Forehand,Winner,,,Crosscourt,Backhand,,,,,Arizona State
"Set 1: 0-0, 30-15 Elise Wagle Serving",4,1,1,Elise Wagle,Sara Svetac,30-15,0-0,0-0,,Ad,Elise Wagle,Sara Svetac,142390,157322,,Elise Wagle,6,5 - 8,1,0,1st Serve In,Body,Body,,False,Down the Line,Backhand,Net,,Crosscourt,Backhand,Sara Svetac,Error,False,,,0,0,0,0,30,15,,,1st Serve In,Ad: Body,,,,,,,,Down the Line,Backhand,Crosscourt,Backhand,Error,,Arizona State
"Set 1: 0-0, 40-15 Elise Wagle Serving",5,1,1,Elise Wagle,Sara Svetac,40-15,0-0,0-0,,Deuce,Elise Wagle,Sara Svetac,177440,199875,,Elise Wagle,6,5 - 8,0,1,2nd Serve In,Body,T,Body,False,Down the Line,Forehand,Wide Right,,Crosscourt,Backhand,Sara Svetac,Error,False,,,0,0,0,0,40,15,,,2nd Serve In,Deuce: Body,,,,,,,,Down the Line,Forehand,Crosscourt,Backhand,Error,,Arizona State
"Set 1: 1-0, 0-0 Sara Svetac Serving",6,1,2,Elise Wagle,Sara Svetac,0-0,1-0,0-0,,Deuce,Sara Svetac,Elise Wagle,262046,289247,,Elise Wagle,4,1 - 4,0,1,2nd Serve In,Body,T,Body,False,Down the Line,Forehand,,,Crosscourt,Backhand,Elise Wagle,Winner,False,Elise Wagle,,0,0,1,0,0,0,,,,,Down the Line,Forehand,Crosscourt,Backhand,Winner,2nd Serve In,Deuce: Body,,,,,,,Arizona State
"Set 1: 1-0, 0-15 Sara Svetac Serving",7,1,2,Elise Wagle,Sara Svetac,0-15,1-0,0-0,,Ad,Sara Svetac,Elise Wagle,306945,340048,,Sara Svetac,8,5 - 8,0,1,2nd Serve In,Wide,Wide,Wide,False,Crosscourt,Backhand,Long,,Down the Line,Forehand,Elise Wagle,Error,False,,,0,0,1,0,0,15,,,,,Crosscourt,Backhand,Down the Line,Forehand,Error,2nd Serve In,Ad: Wide,,,,,,,Arizona State
"Set 1: 1-0, 15-15 Sara Svetac Serving",8,1,2,Elise Wagle,Sara Svetac,15-15,1-0,0-0,,Deuce,Sara Svetac,Elise Wagle,357542,379677,,Sara Svetac,5,5 - 8,0,1,2nd Serve In,Body,T,Body,False,Crosscourt,Forehand,,,Crosscourt,Backhand,Sara Svetac,Winner,False,Elise Wagle,,0,0,1,0,15,15,,,,,Crosscourt,Forehand,,,,2nd Serve In,Deuce: Body,,,Crosscourt,Backhand,Winner,,Arizona State
"Set 1: 1-0, 30-15 Sara Svetac Serving",9,1,2,Elise Wagle,Sara Svetac,30-15,1-0,0-0,,Ad,Sara Svetac,Elise Wagle,406430,424686,,Sara Svetac,2,1 - 4,0,1,2nd Serve In,Wide,Wide,Wide,False,Down the Line,Backhand,Long,Long,Down the Line,Backhand,Elise Wagle,Error,False,,,0,0,1,0,30,15,,,,,Down the Line,Backhand,Down the Line,Backhand,Error,2nd Serve In,Ad: Wide,,,,,,,Arizona State
"Set 1: 1-0, 40-15 Sara Svetac Serving",10,1,2,Elise Wagle,Sara Svetac,40-15,1-0,0-0,,Deuce,Sara Svetac,Elise Wagle,442354,475173,,Elise Wagle,8,5 - 8,0,1,2nd Serve In,T,T,T,False,Down the Line,Forehand,,,Crosscourt,Forehand,Elise Wagle,Winner,False,Elise Wagle,,0,0,1,0,40,15,,,,,Down the Line,Forehand,Crosscourt,Forehand,Winner,2nd Serve In,Deuce: T,,,,,,,Arizona State
"Set 1: 1-0, 40-30 Sara Svetac Serving",11,1,2,Elise Wagle,Sara Svetac,40-30,1-0,0-0,,Ad,Sara Svetac,Elise Wagle,494951,508713,,Sara Svetac,6,5 - 8,1,0,1st Serve In,Wide,Wide,,False,Crosscourt,Backhand,Wide Right,,Down the Line,Forehand,Elise Wagle,Error,False,,,0,0,1,0,40,30,,,,,Crosscourt,Backhand,Down the Line,Forehand,Error,1st Serve In,Ad: Wide,,,,,,,Arizona State
"Set 1: 1-1, 0-0 Elise Wagle Serving",12,1,3,Elise Wagle,Sara Svetac,0-0,1-1,0-0,,Deuce,Elise Wagle,Sara Svetac,538490,544484,,Elise Wagle,2,1 - 4,1,0,1st Serve In,Wide,Wide,,False,Down the Line,Forehand,Long,Long,Down the Line,Forehand,Sara Svetac,Error,False,,,0,0,1,1,0,0,,,1st Serve In,Deuce: Wide,,,,,,,,Down the Line,Forehand,Down the Line,Forehand,Error,,Arizona State
"Set 1: 1-1, 15-0 Elise Wagle Serving",13,1,3,Elise Wagle,Sara Svetac,15-0,1-1,0-0,,Ad,Elise Wagle,Sara Svetac,556341,585314,,Elise Wagle,8,5 - 8,0,1,2nd Serve In,Wide,T,Wide,False,Crosscourt,Backhand,Wide Right,,Crosscourt,Forehand,Sara Svetac,Error,False,,,0,0,1,1,15,0,,,2nd Serve In,Ad: Wide,,,,,,,,Crosscourt,Backhand,Crosscourt,Forehand,Error,,Arizona State
"Set 1: 1-1, 30-0 Elise Wagle Serving",14,1,3,Elise Wagle,Sara Svetac,30-0,1-1,0-0,,Deuce,Elise Wagle,Sara Svetac,606607,615862,,Elise Wagle,5,5 - 8,1,0,1st Serve In,T,T,,False,Crosscourt,Backhand,,,Down the Line,Forehand,Elise Wagle,Winner,False,,,0,0,1,1,30,0,,,1st Serve In,Deuce: T,,,Down the Line,Forehand,Winner,,,Crosscourt,Backhand,,,,,Arizona State
"Set 1: 1-1, 40-0 Elise Wagle Serving",15,1,3,Elise Wagle,Sara Svetac,40-0,1-1,0-0,,Ad,Elise Wagle,Sara Svetac,637225,666101,,Elise Wagle,4,1 - 4,0,1,2nd Serve In,Wide,T,Wide,False,Crosscourt,Backhand,Net,,Crosscourt,Forehand,Sara Svetac,Error,False,,,0,0,1,1,40,0,,,2nd Serve In,Ad: Wide,,,,,,,,Crosscourt,Backhand,Crosscourt,Forehand,Error,,Arizona State
"Set 1: 2-1, 0-0 Sara Svetac Serving",16,1,4,Elise Wagle,Sara Svetac,0-0,2-1,0-0,,Deuce,Sara Svetac,Elise Wagle,755908,767123,,Sara Svetac,6,5 - 8,1,0,1st Serve In,T,T,,False,Down the Line,Backhand,Wide Right,,Down the Line,Forehand,Elise Wagle,Error,False,,,0,0,2,1,0,0,,,,,Down the Line,Backhand,Down the Line,Forehand,Error,1st Serve In,Deuce: T,,,,,,,Arizona State
"Set 1: 2-1, 15-0 Sara Svetac Serving",17,1,4,Elise Wagle,Sara Svetac,15-0,2-1,0-0,,Ad,Sara Svetac,Elise Wagle,779993,787716,,Sara Svetac,4,1 - 4,1,0,1st Serve In,Body,Body,,False,Crosscourt,Backhand,Wide Left,,Down the Line,Backhand,Elise Wagle,Error,False,,,0,0,2,1,15,0,,,,,Crosscourt,Backhand,Down the Line,Backhand,Error,1st Serve In,Ad: Body,,,,,,,Arizona State
"Set 1: 2-1, 30-0 Sara Svetac Serving",18,1,4,Elise Wagle,Sara Svetac,30-0,2-1,0-0,,Deuce,Sara Svetac,Elise Wagle,805761,818169,,Sara Svetac,6,5 - 8,1,0,1st Serve In,T,T,,False,Down the Line,Backhand,Wide Left,,Crosscourt,Forehand,Elise Wagle,Error,False,,,0,0,2,1,30,0,,,,,Down the Line,Backhand,Crosscourt,Forehand,Error,1st Serve In,Deuce: T,,,,,,,Arizona State
"Set 1: 2-1, 40-0 Sara Svetac Serving",19,1,4,Elise Wagle,Sara Svetac,40-0,2-1,0-0,,Ad,Sara Svetac,Elise Wagle,832548,847473,,Elise Wagle,9,9 - 12,1,0,1st Serve In,T,T,,False,Crosscourt,Forehand,Wide Left,,Crosscourt,Forehand,Sara Svetac,Error,False,,,0,0,2,1,40,0,,,,,Crosscourt,Forehand,,,,1st Serve In,Ad: T,,,Crosscourt,Forehand,Error,,Arizona State
"Set 1: 2-1, 40-15 Sara Svetac Serving",20,1,4,Elise Wagle,Sara Svetac,40-15,2-1,0-0,,Deuce,Sara Svetac,Elise Wagle,869295,888420,,Elise Wagle,1,1 - 4,0,0,Double Fault,,Body,,False,,,,,,,Sara Svetac,,False,,,0,0,2,1,40,15,,,,,,,,,,Double Fault,,,,,,,,Arizona State
"Set 1: 2-1, 40-30 Sara Svetac Serving",21,1,4,Elise Wagle,Sara Svetac,40-30,2-1,0-0,,Ad,Sara Svetac,Elise Wagle,909832,927851,,Sara Svetac,2,1 - 4,0,1,2nd Serve In,Body,Wide,Body,False,Crosscourt,Forehand,Net,Net,Crosscourt,Forehand,Elise Wagle,Error,False,,,0,0,2,1,40,30,,,,,Crosscourt,Forehand,Crosscourt,Forehand,Error,2nd Serve In,Ad: Body,,,,,,,Arizona State
"Set 1: 2-2, 0-0 Elise Wagle Serving",22,1,5,Elise Wagle,Sara Svetac,0-0,2-2,0-0,,Deuce,Elise Wagle,Sara Svetac,955695,984927,,Sara Svetac,4,1 - 4,0,1,2nd Serve In,Body,Wide,Body,False,Down the Line,Backhand,,,Crosscourt,Backhand,Sara Svetac,Winner,False,,Sara Svetac,0,0,2,2,0,0,,,2nd Serve In,Deuce: Body,,,,,,,,Down the Line,Backhand,Crosscourt,Backhand,Winner,,Arizona State
"Set 1: 2-2, 0-15 Elise Wagle Serving",23,1,5,Elise Wagle,Sara Svetac,0-15,2-2,0-0,,Ad,Elise Wagle,Sara Svetac,1008027,1026351,,Elise Wagle,2,1 - 4,0,1,2nd Serve In,Body,T,Body,False,Down the Line,Forehand,Net,Net,Down the Line,Forehand,Sara Svetac,Error,False,,,0,0,2,2,0,15,,,2nd Serve In,Ad: Body,,,,,,,,Down the Line,Forehand,Down the Line,Forehand,Error,,Arizona State
"Set 1: 2-2, 15-15 Elise Wagle Serving",24,1,5,Elise Wagle,Sara Svetac,15-15,2-2,0-0,,Deuce,Elise Wagle,Sara Svetac,1046940,1064966,,Sara Svetac,11,9 - 12,1,0,1st Serve In,Wide,Wide,,False,Crosscourt,Forehand,Long,,Crosscourt,Forehand,Elise Wagle,Error,False,,,0,0,2,2,15,15,,,1st Serve In,Deuce: Wide,,,Crosscourt,Forehand,Error,,,Crosscourt,Forehand,,,,,Arizona State
"Set 1: 2-2, 15-30 Elise Wagle Serving",25,1,5,Elise Wagle,Sara Svetac,15-30,2-2,0-0,,Ad,Elise Wagle,Sara Svetac,1086295,1102253,,Elise Wagle,8,5 - 8,1,0,1st Serve In,Wide,Wide,,False,Crosscourt,Backhand,Net,,Down the Line,Forehand,Sara Svetac,Error,False,,,0,0,2,2,15,30,,,1st Serve In,Ad: Wide,,,,,,,,Crosscourt,Backhand,Down the Line,Forehand,Error,,Arizona State
"Set 1: 2-2, 30-30 Elise Wagle Serving",26,1,5,Elise Wagle,Sara Svetac,30-30,2-2,0-0,,Deuce,Elise Wagle,Sara Svetac,1128995,1137346,,Elise Wagle,4,1 - 4,1,0,1st Serve In,Body,Body,,False,Crosscourt,Backhand,Net,,Crosscourt,Backhand,Sara Svetac,Error,False,,,0,0,2,2,30,30,,,1st Serve In,Deuce: Body,,,,,,,,Crosscourt,Backhand,Crosscourt,Backhand,Error,,Arizona State
"Set 1: 2-2, 40-30 Elise Wagle Serving",27,1,5,Elise Wagle,Sara Svetac,40-30,2-2,0-0,,Ad,Elise Wagle,Sara Svetac,1162192,1173593,,Elise Wagle,7,5 - 8,1,0,1st Serve In,T,T,,False,Down the Line,Forehand,,,Crosscourt,Forehand,Elise Wagle,Winner,False,,,0,0,2,2,40,30,,,1st Serve In,Ad: T,,,Crosscourt,Forehand,Winner,,,Down the Line,Forehand,,,,,Arizona State
"Set 1: 3-2, 0-0 Sara Svetac Serving",28,1,6,Elise Wagle,Sara Svetac,0-0,3-2,0-0,,Deuce,Sara Svetac,Elise Wagle,1281405,1296796,,Sara Svetac,9,9 - 12,1,0,1st Serve In,Body,Body,,False,Crosscourt,Forehand,,,Crosscourt,Forehand,Sara Svetac,Winner,False,,,0,0,3,2,0,0,,,,,Crosscourt,Forehand,,,,1st Serve In,Deuce: Body,,,Crosscourt,Forehand,Winner,,Arizona State
"Set 1: 3-2, 15-0 Sara Svetac Serving",29,1,6,Elise Wagle,Sara Svetac,15-0,3-2,0-0,,Ad,Sara Svetac,Elise Wagle,1330196,1374064,,Elise Wagle,15,13 +,0,1,2nd Serve In,Body,Body,Body,False,Crosscourt,Backhand,Net,,Crosscourt,Forehand,Sara Svetac,Error,False,,,0,0,3,2,15,0,,,,,Crosscourt,Backhand,,,,2nd Serve In,Ad: Body,,,Crosscourt,Forehand,Error,,Arizona State
"Set 1: 3-2, 15-15 Sara Svetac Serving",30,1,6,Elise Wagle,Sara Svetac,15-15,3-2,0-0,,Deuce,Sara Svetac,Elise Wagle,1409596,1453135,,Elise Wagle,10,9 - 12,0,1,2nd Serve In,Body,Body,Body,False,Crosscourt,Forehand,,,Down the Line,Backhand,Elise Wagle,Winner,False,,,0,0,3,2,15,15,,,,,Crosscourt,Forehand,Down the Line,Backhand,Winner,2nd Serve In,Deuce: Body,,,,,,,Arizona State
"Set 1: 3-2, 15-30 Sara Svetac Serving",31,1,6,Elise Wagle,Sara Svetac,15-30,3-2,0-0,,Ad,Sara Svetac,Elise Wagle,1486595,1502730,,Elise Wagle,9,9 - 12,1,0,1st Serve In,T,T,,False,Crosscourt,Forehand,Net,,Crosscourt,Forehand,Sara Svetac,Error,False,,,0,0,3,2,15,30,,,,,Crosscourt,Forehand,,,,1st Serve In,Ad: T,,,Crosscourt,Forehand,Error,,Arizona State
"Set 1: 3-2, 15-40 Sara Svetac Serving",32,1,6,Elise Wagle,Sara Svetac,15-40,3-2,0-0,,Deuce,Sara Svetac,Elise Wagle,1528493,1567229,,Sara Svetac,11,9 - 12,0,1,2nd Serve In,T,Body,T,False,Crosscourt,Forehand,,,Down the Line,Forehand,Sara Svetac,Winner,True,,,0,0,3,2,15,40,,,,,Crosscourt,Forehand,,,,2nd Serve In,Deuce: T,,,Down the Line,Forehand,Winner,,Arizona State
"Set 1: 3-2, 30-40 Sara Svetac Serving",33,1,6,Elise Wagle,Sara Svetac,30-40,3-2,0-0,,Ad,Sara Svetac,Elise Wagle,1596180,1609691,,Elise Wagle,7,5 - 8,1,0,1st Serve In,Wide,Wide,,False,Crosscourt,Backhand,Long,,Down the Line,Forehand,Sara Svetac,Error,True,,,0,0,3,2,30,40,,,,,Crosscourt,Backhand,,,,1st Serve In,Ad: Wide,,,Down the Line,Forehand,Error,,Arizona State
"Set 1: 4-2, 0-0 Elise Wagle Serving",34,1,7,Elise Wagle,Sara Svetac,0-0,4-2,0-0,,Deuce,Elise Wagle,Sara Svetac,1643828,1664919,,Elise Wagle,9,9 - 12,1,0,1st Serve In,Body,Body,,False,Down the Line,Forehand,,,Down the Line,Backhand,Elise Wagle,Winner,False,,,0,0,4,2,0,0,,,1st Serve In,Deuce: Body,,,Down the Line,Backhand,Winner,,,Down the Line,Forehand,,,,,Arizona State
"Set 1: 4-2, 15-0 Elise Wagle Serving",35,1,7,Elise Wagle,Sara Svetac,15-0,4-2,0-0,,Ad,Elise Wagle,Sara Svetac,1681903,1694314,,Sara Svetac,8,5 - 8,1,0,1st Serve In,Wide,Wide,,False,Crosscourt,Backhand,,,Crosscourt,Forehand,Sara Svetac,Winner,False,,,0,0,4,2,15,0,,,1st Serve In,Ad: Wide,,,,,,,,Crosscourt,Backhand,Crosscourt,Forehand,Winner,,Arizona State
"Set 1: 4-2, 15-15 Elise Wagle Serving",36,1,7,Elise Wagle,Sara Svetac,15-15,4-2,0-0,,Deuce,Elise Wagle,Sara Svetac,1721493,1735738,,Elise Wagle,4,1 - 4,1,0,1st Serve In,Wide,Wide,,False,Down the Line,Forehand,Long,,Crosscourt,Backhand,Sara Svetac,Error,False,,,0,0,4,2,15,15,,,1st Serve In,Deuce: Wide,,,,,,,,Down the Line,Forehand,Crosscourt,Backhand,Error,,Arizona State
"Set 1: 4-2, 30-15 Elise Wagle Serving",37,1,7,Elise Wagle,Sara Svetac,30-15,4-2,0-0,,Ad,Elise Wagle,Sara Svetac,1750982,1759754,,Sara Svetac,5,5 - 8,1,0,1st Serve In,Body,Body,,False,Down the Line,Forehand,Net,,Down the Line,Backhand,Elise Wagle,Error,False,,,0,0,4,2,30,15,,,1st Serve In,Ad: Body,,,Down the Line,Backhand,Error,,,Down the Line,Forehand,,,,,Arizona State
"Set 1: 4-2, 30-30 Elise Wagle Serving",38,1,7,Elise Wagle,Sara Svetac,30-30,4-2,0-0,,Deuce,Elise Wagle,Sara Svetac,1785201,1816989,,Elise Wagle,13,13 +,0,1,2nd Serve In,Body,Wide,Body,False,Down the Line,Forehand,,,Down the Line,Backhand,Elise Wagle,Winner,False,,,0,0,4,2,30,30,,,2nd Serve In,Deuce: Body,,,Down the Line,Backhand,Winner,,,Down the Line,Forehand,,,,,Arizona State
"Set 1: 4-2, 40-30 Elise Wagle Serving",39,1,7,Elise Wagle,Sara Svetac,40-30,4-2,0-0,,Ad,Elise Wagle,Sara Svetac,1848296,1866138,,Elise Wagle,3,1 - 4,1,0,1st Serve In,T,T,,False,Down the Line,Forehand,,,Down the Line,Forehand,Elise Wagle,Winner,False,,,0,0,4,2,40,30,,,1st Serve In,Ad: T,,,Down the Line,Forehand,Winner,,,Down the Line,Forehand,,,,,Arizona State
"Set 1: 5-2, 0-0 Sara Svetac Serving",40,1,8,Elise Wagle,Sara Svetac,0-0,5-2,0-0,,Deuce,Sara Svetac,Elise Wagle,2194232,2223605,,Elise Wagle,10,9 - 12,0,1,2nd Serve In,Body,T,Body,False,Crosscourt,Forehand,,,Down the Line,Forehand,Elise Wagle,Winner,False,,,0,0,5,2,0,0,,,,,Crosscourt,Forehand,Down the Line,Forehand,Winner,2nd Serve In,Deuce: Body,,,,,,,Arizona State
"Set 1: 5-2, 15-0 Sara Svetac Serving",41,1,8,Elise Wagle,Sara Svetac,15-0,5-2,0-0,,Ad,Sara Svetac,Elise Wagle,2246484,2271394,,Sara Svetac,6,5 - 8,0,1,2nd Serve In,Body,Wide,Body,False,Crosscourt,Forehand,Wide Left,,Crosscourt,Backhand,Elise Wagle,Error,False,,,0,0,5,2,15,0,,,,,Crosscourt,Forehand,Crosscourt,Backhand,Error,2nd Serve In,Ad: Body,,,,,,,Arizona State
"Set 1: 5-2, 15-15 Sara Svetac Serving",42,1,8,Elise Wagle,Sara Svetac,15-15,5-2,0-0,,Deuce,Sara Svetac,Elise Wagle,2293199,2313584,,Elise Wagle,3,1 - 4,0,1,2nd Serve In,Body,Body,Body,False,Crosscourt,Forehand,Net,,Crosscourt,Forehand,Sara Svetac,Error,False,,,0,0,5,2,15,15,,,,,Crosscourt,Forehand,,,,2nd Serve In,Deuce: Body,,,Crosscourt,Forehand,Error,,Arizona State
"Set 1: 5-2, 15-30 Sara Svetac Serving",43,1,8,Elise Wagle,Sara Svetac,15-30,5-2,0-0,,Ad,Sara Svetac,Elise Wagle,2334585,2346951,,Sara Svetac,6,5 - 8,0,0,Double Fault,,Wide,,False,Down the Line,Backhand,Long,,Down the Line,Forehand,Elise Wagle,Error,False,,,0,0,5,2,15,30,,,,,Down the Line,Backhand,Down the Line,Forehand,Error,Double Fault,,,,,,,,Arizona State
"Set 1: 5-2, 30-30 Sara Svetac Serving",44,1,8,Elise Wagle,Sara Svetac,30-30,5-2,0-0,,Deuce,Sara Svetac,Elise Wagle,2362243,2381674,,Elise Wagle,11,9 - 12,1,0,1st Serve In,Body,Body,,False,Crosscourt,Forehand,Long,,Down the Line,Forehand,Sara Svetac,Error,False,,,0,0,5,2,30,30,,,,,Crosscourt,Forehand,,,,1st Serve In,Deuce: Body,,,Down the Line,Forehand,Error,,Arizona State
"Set 1: 5-2, 30-40 Sara Svetac Serving",45,1,8,Elise Wagle,Sara Svetac,30-40,5-2,0-0,,Ad,Sara Svetac,Elise Wagle,2411016,2423840,,Elise Wagle,7,5 - 8,1,0,1st Serve In,Body,Body,,False,Down the Line,Backhand,Net,,Crosscourt,Backhand,Sara Svetac,Error,True,,,0,0,5,2,30,40,,,,,Down the Line,Backhand,,,,1st Serve In,Ad: Body,,,Crosscourt,Backhand,Error,,Arizona State
"Set 2: 0-0, 0-0 Elise Wagle Serving",46,2,1,Elise Wagle,Sara Svetac,0-0,0-0,1-0,,Deuce,Elise Wagle,Sara Svetac,2547896,2570758,,Sara Svetac,10,9 - 12,1,0,1st Serve In,Wide,Wide,,False,Crosscourt,Forehand,,,Crosscourt,Backhand,Sara Svetac,Winner,False,,,1,0,0,0,0,0,,,1st Serve In,Deuce: Wide,,,,,,,,Crosscourt,Forehand,Crosscourt,Backhand,Winner,,Arizona State
"Set 2: 0-0, 0-15 Elise Wagle Serving",47,2,1,Elise Wagle,Sara Svetac,0-15,0-0,1-0,,Ad,Elise Wagle,Sara Svetac,2591107,2603064,,Elise Wagle,1,1 - 4,1,0,1st Serve In,Wide,Wide,,True,,,,,,,Elise Wagle,,False,,,1,0,0,0,0,15,,,Ace,Ad: Wide,,,,,,,,,,,,,,Arizona State
"Set 2: 0-0, 15-15 Elise Wagle Serving",48,2,1,Elise Wagle,Sara Svetac,15-15,0-0,1-0,,Deuce,Elise Wagle,Sara Svetac,2620754,2631906,,Sara Svetac,7,5 - 8,1,0,1st Serve In,T,T,,False,Down the Line,Backhand,Long,,Crosscourt,Backhand,Elise Wagle,Error,False,,,1,0,0,0,15,15,,,1st Serve In,Deuce: T,,,Crosscourt,Backhand,Error,,,Down the Line,Backhand,,,,,Arizona State
"Set 2: 0-0, 15-30 Elise Wagle Serving",49,2,1,Elise Wagle,Sara Svetac,15-30,0-0,1-0,,Ad,Elise Wagle,Sara Svetac,2657145,2672544,,Elise Wagle,2,1 - 4,1,0,1st Serve In,Wide,Wide,,False,Crosscourt,Backhand,Net,Net,Crosscourt,Backhand,Sara Svetac,Error,False,,,1,0,0,0,15,30,,,1st Serve In,Ad: Wide,,,,,,,,Crosscourt,Backhand,Crosscourt,Backhand,Error,,Arizona State
"Set 2: 0-0, 30-30 Elise Wagle Serving",50,2,1,Elise Wagle,Sara Svetac,30-30,0-0,1-0,,Deuce,Elise Wagle,Sara Svetac,2695742,2705635,,Sara Svetac,7,5 - 8,1,0,1st Serve In,T,T,,False,Down the Line,Backhand,Long,,Crosscourt,Forehand,Elise Wagle,Error,False,,,1,0,0,0,30,30,,,1st Serve In,Deuce: T,,,Crosscourt,Forehand,Error,,,Down the Line,Backhand,,,,,Arizona State
"Set 2: 0-0, 30-40 Elise Wagle Serving",51,2,1,Elise Wagle,Sara Svetac,30-40,0-0,1-0,,Ad,Elise Wagle,Sara Svetac,2728513,2749713,,Elise Wagle,2,1 - 4,0,1,2nd Serve In,Wide,Body,Wide,False,Down the Line,Backhand,Long,Long,Down the Line,Backhand,Sara Svetac,Error,True,,,1,0,0,0,30,40,,,2nd Serve In,Ad: Wide,,,,,,,,Down the Line,Backhand,Down the Line,Backhand,Error,,Arizona State
